time,load_1m,load_5m,load_15m,cpu_us,cpu_sy,cpu_ni,cpu_id,cpu_wa,cpu_hi,cpu_si,cpu_st,proc_total,proc_running,proc_sleeping,proc_stopped,proc_zombie
20:33:56,4.44,3.95,2.61,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,870,5,865,0,0
20:33:59,4.44,3.95,2.61,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,870,6,864,0,0
20:34:02,4.49,3.97,2.63,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,870,5,865,0,0
20:34:05,4.45,3.97,2.63,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,870,6,864,0,0
20:34:08,4.45,3.97,2.63,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,870,5,865,0,0
20:34:11,4.57,4.01,2.65,6.2,0.9,0.0,92.9,0.0,0.0,0.0,0.0,870,6,864,0,0
20:34:14,4.57,4.01,2.65,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,870,7,863,0,0
20:34:17,4.61,4.02,2.66,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,870,6,864,0,0
20:34:20,4.56,4.02,2.67,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,870,6,864,0,0
20:34:23,4.56,4.02,2.67,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:34:26,4.59,4.04,2.68,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,871,6,865,0,0
20:34:29,4.63,4.05,2.70,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,871,6,865,0,0
20:34:32,4.63,4.05,2.70,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:34:35,4.66,4.07,2.71,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,871,7,864,0,0
20:34:38,4.66,4.07,2.71,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:34:41,4.68,4.09,2.72,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,872,6,866,0,0
20:34:44,4.63,4.08,2.73,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:34:47,4.63,4.08,2.73,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:34:50,4.58,4.08,2.73,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,872,6,866,0,0
20:34:53,4.58,4.08,2.73,5.8,0.8,0.0,93.3,0.0,0.0,0.0,0.0,872,5,867,0,0
20:34:56,4.61,4.10,2.75,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,872,5,867,0,0
20:34:59,4.56,4.10,2.75,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:35:02,4.56,4.10,2.75,6.1,0.8,0.0,93.0,0.0,0.0,0.0,0.0,872,4,868,0,0
20:35:05,4.60,4.11,2.77,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,5,867,0,0
20:35:08,4.60,4.11,2.77,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:35:11,4.47,4.09,2.77,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:35:14,4.59,4.12,2.78,6.6,0.9,0.0,92.5,0.0,0.0,0.0,0.0,872,5,867,0,0
20:35:17,4.59,4.12,2.78,6.5,1.0,0.0,92.5,0.0,0.0,0.0,0.0,872,6,866,0,0
20:35:20,4.71,4.16,2.80,6.6,0.9,0.0,92.5,0.0,0.0,0.0,0.0,871,7,864,0,0
20:35:23,4.71,4.16,2.80,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,871,6,865,0,0
20:35:26,4.73,4.17,2.81,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,871,6,865,0,0
20:35:30,4.83,4.20,2.83,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,871,6,865,0,0
20:35:33,4.83,4.20,2.83,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,871,6,865,0,0
20:35:36,4.85,4.21,2.84,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,871,4,867,0,0
20:35:39,4.85,4.21,2.84,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,872,7,865,0,0
20:35:42,4.86,4.23,2.85,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,872,6,866,0,0
20:35:45,4.87,4.24,2.87,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:35:48,4.87,4.24,2.87,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:35:51,4.88,4.25,2.88,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,872,6,866,0,0
20:35:54,4.88,4.25,2.88,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,7,866,0,0
20:35:57,4.89,4.26,2.89,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:36:00,4.90,4.28,2.90,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:36:03,4.90,4.28,2.90,6.5,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:36:06,4.75,4.26,2.90,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,5,868,0,0
20:36:09,4.75,4.26,2.90,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,873,5,868,0,0
20:36:12,4.69,4.25,2.91,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,873,6,867,0,0
20:36:15,4.55,4.23,2.91,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,873,6,867,0,0
20:36:18,4.55,4.23,2.91,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,873,6,867,0,0
20:36:21,4.43,4.21,2.91,6.1,0.8,0.0,93.0,0.0,0.0,0.0,0.0,873,5,868,0,0
20:36:24,4.43,4.21,2.91,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,873,6,867,0,0
20:36:27,4.39,4.21,2.91,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:36:30,4.36,4.20,2.92,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:36:33,4.36,4.20,2.92,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:36:36,4.41,4.22,2.93,5.8,0.8,0.0,93.4,0.0,0.0,0.0,0.0,872,5,867,0,0
20:36:39,4.41,4.22,2.93,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,872,6,866,0,0
20:36:42,4.46,4.23,2.94,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,872,6,866,0,0
20:36:45,4.50,4.24,2.95,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:36:48,4.50,4.24,2.95,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:36:51,4.54,4.25,2.96,6.0,0.8,0.0,93.1,0.0,0.0,0.0,0.0,872,6,866,0,0
20:36:54,4.54,4.25,2.96,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,872,6,866,0,0
20:36:57,4.50,4.25,2.97,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,872,6,866,0,0
20:37:00,4.46,4.25,2.97,6.4,0.8,0.0,92.7,0.0,0.0,0.0,0.0,872,6,866,0,0
20:37:03,4.46,4.25,2.97,6.5,0.8,0.0,92.6,0.0,0.0,0.0,0.0,872,6,866,0,0
20:37:06,4.42,4.24,2.98,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:37:09,4.42,4.24,2.98,6.6,0.8,0.0,92.6,0.0,0.0,0.0,0.0,872,6,866,0,0
20:37:12,4.55,4.27,3.00,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,873,6,867,0,0
20:37:15,4.51,4.27,3.00,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,873,6,867,0,0
20:37:18,4.51,4.27,3.00,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:37:21,4.46,4.26,3.01,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:37:24,4.46,4.26,3.01,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:37:27,4.43,4.26,3.01,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:37:30,4.47,4.27,3.02,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:37:33,4.47,4.27,3.02,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,873,7,866,0,0
20:37:36,4.52,4.28,3.03,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:37:39,4.52,4.28,3.03,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,7,865,0,0
20:37:42,4.63,4.31,3.05,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:37:45,4.66,4.32,3.06,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:37:48,4.66,4.32,3.06,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:37:51,4.61,4.32,3.06,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:37:54,4.64,4.33,3.07,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:37:57,4.64,4.33,3.07,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:00,4.59,4.32,3.08,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,5,868,0,0
20:38:03,4.59,4.32,3.08,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:06,4.46,4.30,3.08,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:09,4.43,4.30,3.08,6.5,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:12,4.43,4.30,3.08,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:15,4.47,4.31,3.09,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:18,4.47,4.31,3.09,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:21,4.43,4.30,3.10,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:24,4.48,4.31,3.11,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:27,4.48,4.31,3.11,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:30,4.52,4.33,3.12,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:33,4.52,4.33,3.12,5.9,0.7,0.0,93.4,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:36,4.56,4.34,3.13,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:39,4.51,4.33,3.13,6.1,0.8,0.0,93.0,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:42,4.51,4.33,3.13,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:45,4.47,4.33,3.14,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,7,866,0,0
20:38:49,4.47,4.33,3.14,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,5,868,0,0
20:38:52,4.60,4.35,3.15,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:55,4.71,4.38,3.17,6.2,0.9,0.0,92.9,0.0,0.0,0.0,0.0,873,6,867,0,0
20:38:58,4.71,4.38,3.17,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,873,6,867,0,0
20:39:01,4.89,4.42,3.19,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,5,868,0,0
20:39:04,4.89,4.42,3.19,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,873,6,867,0,0
20:39:07,4.90,4.43,3.20,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,873,6,867,0,0
20:39:10,4.83,4.43,3.20,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,873,6,867,0,0
20:39:13,4.83,4.43,3.20,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:39:16,4.76,4.42,3.21,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:39:19,4.76,4.42,3.21,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,873,5,868,0,0
20:39:22,4.70,4.41,3.21,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:39:25,4.64,4.41,3.22,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,872,6,866,0,0
20:39:28,4.64,4.41,3.22,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:39:31,4.51,4.38,3.22,6.2,0.9,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:39:34,4.51,4.38,3.22,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:39:37,4.47,4.38,3.22,6.0,0.8,0.0,93.3,0.0,0.0,0.0,0.0,872,6,866,0,0
20:39:40,4.51,4.39,3.23,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,871,5,866,0,0
20:39:43,4.51,4.39,3.23,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,871,6,865,0,0
20:39:46,4.71,4.43,3.25,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:39:49,4.71,4.43,3.25,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,872,6,866,0,0
20:39:52,4.74,4.44,3.26,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:39:55,4.68,4.43,3.26,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,873,5,868,0,0
20:39:58,4.68,4.43,3.26,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:01,4.54,4.41,3.26,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:04,4.54,4.41,3.26,6.4,0.8,0.0,92.7,0.0,0.0,0.0,0.0,873,5,868,0,0
20:40:07,4.42,4.38,3.26,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:10,4.39,4.38,3.27,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:13,4.39,4.38,3.27,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:16,4.43,4.39,3.27,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,7,866,0,0
20:40:19,4.43,4.39,3.27,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:22,4.56,4.42,3.29,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:25,4.52,4.41,3.29,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:28,4.52,4.41,3.29,6.5,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:31,4.47,4.40,3.30,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:34,4.47,4.40,3.30,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:37,4.52,4.41,3.31,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,873,6,867,0,0
20:40:40,4.47,4.40,3.31,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:40:43,4.47,4.40,3.31,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,4,868,0,0
20:40:46,4.44,4.40,3.31,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:40:49,4.44,4.40,3.31,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,872,6,866,0,0
20:40:52,4.40,4.39,3.32,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:40:55,4.45,4.40,3.33,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,871,6,865,0,0
20:40:58,4.45,4.40,3.33,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,871,6,865,0,0
20:41:01,4.57,4.43,3.34,6.3,0.9,0.0,92.9,0.0,0.0,0.0,0.0,871,5,866,0,0
20:41:04,4.57,4.43,3.34,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,870,6,864,0,0
20:41:07,4.77,4.47,3.36,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,870,6,864,0,0
20:41:10,4.71,4.46,3.36,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,870,6,864,0,0
20:41:13,4.71,4.46,3.36,6.2,0.9,0.0,92.9,0.0,0.0,0.0,0.0,870,6,864,0,0
20:41:16,4.49,4.42,3.36,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,870,5,865,0,0
20:41:19,4.53,4.43,3.37,6.4,0.8,0.0,92.7,0.0,0.0,0.0,0.0,870,6,864,0,0
20:41:22,4.53,4.43,3.37,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,870,6,864,0,0
20:41:25,4.49,4.42,3.37,6.4,0.8,0.0,92.7,0.0,0.0,0.0,0.0,870,6,864,0,0
20:41:28,4.49,4.42,3.37,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,870,5,865,0,0
20:41:31,4.53,4.43,3.38,6.3,0.9,0.0,92.9,0.0,0.0,0.0,0.0,870,6,864,0,0
20:41:34,4.49,4.43,3.38,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,871,5,866,0,0
20:41:37,4.49,4.43,3.38,6.1,0.8,0.0,93.0,0.0,0.0,0.0,0.0,871,5,866,0,0
20:41:41,4.45,4.42,3.38,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:41:44,4.45,4.42,3.38,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,871,5,866,0,0
20:41:47,4.49,4.43,3.39,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,871,5,866,0,0
20:41:50,4.45,4.42,3.40,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,871,6,865,0,0
20:41:53,4.45,4.42,3.40,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,871,6,865,0,0
20:41:56,4.50,4.43,3.41,6.2,0.9,0.0,92.9,0.0,0.0,0.0,0.0,871,6,865,0,0
20:41:59,4.50,4.43,3.41,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,870,6,864,0,0
20:42:02,4.54,4.44,3.41,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:42:05,4.57,4.45,3.42,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,871,6,865,0,0
20:42:08,4.57,4.45,3.42,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,871,5,866,0,0
20:42:11,4.45,4.43,3.42,6.1,0.8,0.0,93.0,0.0,0.0,0.0,0.0,871,5,866,0,0
20:42:14,4.45,4.43,3.42,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,871,6,865,0,0
20:42:17,4.49,4.44,3.43,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:42:20,4.53,4.45,3.44,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,871,7,864,0,0
20:42:23,4.53,4.45,3.44,6.1,0.9,0.0,93.0,0.0,0.0,0.0,0.0,871,6,865,0,0
20:42:26,4.57,4.45,3.45,6.1,0.9,0.0,93.1,0.0,0.0,0.0,0.0,871,6,865,0,0
20:42:29,4.57,4.45,3.45,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,871,6,865,0,0
20:42:32,4.52,4.45,3.45,6.1,0.9,0.0,93.0,0.0,0.0,0.0,0.0,872,6,866,0,0
20:42:35,4.56,4.46,3.46,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:42:38,4.56,4.46,3.46,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:42:41,4.52,4.45,3.46,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,7,865,0,0
20:42:44,4.52,4.45,3.46,6.0,0.8,0.0,93.2,0.0,0.0,0.0,0.0,872,5,867,0,0
20:42:47,4.56,4.46,3.47,6.2,0.9,0.0,93.0,0.0,0.0,0.0,0.0,872,6,866,0,0
20:42:50,4.43,4.43,3.47,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,872,5,867,0,0
20:42:53,4.43,4.43,3.47,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,872,7,865,0,0
20:42:56,4.48,4.44,3.47,6.2,0.9,0.0,92.9,0.0,0.0,0.0,0.0,872,5,867,0,0
20:42:59,4.48,4.44,3.47,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,871,7,864,0,0
20:43:02,4.44,4.44,3.48,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,871,5,866,0,0
