time,load_1m,load_5m,load_15m,cpu_us,cpu_sy,cpu_ni,cpu_id,cpu_wa,cpu_hi,cpu_si,cpu_st,proc_total,proc_running,proc_sleeping,proc_stopped,proc_zombie
20:43:05,4.40,4.43,3.48,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,871,5,866,0,0
20:43:08,4.40,4.43,3.48,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,871,6,865,0,0
20:43:11,4.37,4.42,3.48,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,871,6,865,0,0
20:43:14,4.37,4.42,3.48,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:43:17,4.50,4.45,3.50,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:43:20,4.54,4.46,3.50,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,872,6,866,0,0
20:43:23,4.54,4.46,3.50,6.6,1.0,0.0,92.4,0.0,0.0,0.0,0.0,876,7,869,0,0
20:43:26,5.30,4.61,3.56,7.0,1.3,0.0,91.7,0.0,0.0,0.0,0.0,878,7,871,0,0
20:43:29,5.30,4.61,3.56,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,873,6,867,0,0
20:43:32,5.36,4.64,3.57,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,873,6,867,0,0
20:43:35,5.17,4.61,3.57,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,874,6,868,0,0
20:43:38,5.17,4.61,3.57,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,874,6,868,0,0
20:43:41,5.15,4.62,3.58,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,874,6,868,0,0
20:43:44,5.06,4.61,3.58,6.2,0.9,0.0,92.9,0.0,0.0,0.0,0.0,874,5,869,0,0
20:43:47,5.06,4.61,3.58,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,874,5,869,0,0
20:43:50,4.98,4.60,3.58,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,874,6,868,0,0
20:43:53,4.98,4.60,3.58,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,874,6,868,0,0
20:43:56,5.06,4.62,3.60,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,874,6,868,0,0
20:43:59,5.13,4.64,3.61,6.3,0.8,0.0,93.0,0.0,0.0,0.0,0.0,874,6,868,0,0
20:44:02,5.13,4.64,3.61,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,874,6,868,0,0
20:44:06,5.12,4.65,3.62,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,874,6,868,0,0
20:44:09,5.12,4.65,3.62,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,874,6,868,0,0
20:44:12,5.19,4.67,3.63,6.3,0.9,0.0,92.9,0.0,0.0,0.0,0.0,874,5,869,0,0
20:44:15,5.18,4.68,3.64,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,874,6,868,0,0
20:44:18,5.18,4.68,3.64,6.5,0.9,0.0,92.7,0.0,0.0,0.0,0.0,874,6,868,0,0
20:44:21,5.16,4.68,3.64,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:44:24,5.16,4.68,3.64,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,875,6,869,0,0
20:44:27,5.15,4.69,3.65,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,875,6,869,0,0
20:44:30,5.22,4.71,3.66,6.0,0.8,0.0,93.2,0.0,0.0,0.0,0.0,875,5,870,0,0
20:44:33,5.22,4.71,3.66,6.0,0.8,0.0,93.1,0.0,0.0,0.0,0.0,875,5,870,0,0
20:44:36,5.28,4.73,3.68,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,875,6,869,0,0
20:44:39,5.28,4.73,3.68,6.2,0.9,0.0,92.9,0.0,0.0,0.0,0.0,875,6,869,0,0
20:44:42,5.18,4.72,3.68,6.0,0.8,0.0,93.2,0.0,0.0,0.0,0.0,875,6,869,0,0
20:44:45,5.08,4.71,3.68,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,874,6,868,0,0
20:44:48,5.08,4.71,3.68,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:44:51,5.00,4.69,3.68,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,875,6,869,0,0
20:44:54,5.00,4.69,3.68,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,875,6,869,0,0
20:44:57,5.00,4.70,3.69,6.4,0.8,0.0,92.7,0.0,0.0,0.0,0.0,874,6,868,0,0
20:45:00,5.00,4.70,3.70,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:03,5.00,4.70,3.70,6.4,0.9,0.0,92.6,0.0,0.0,0.0,0.0,875,5,870,0,0
20:45:06,4.92,4.69,3.70,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:09,4.92,4.69,3.70,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:12,4.92,4.70,3.70,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:15,5.01,4.72,3.72,6.1,0.8,0.0,93.0,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:18,5.01,4.72,3.72,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:21,5.01,4.72,3.72,6.5,0.9,0.0,92.7,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:24,5.01,4.72,3.72,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:27,5.09,4.75,3.74,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:30,5.16,4.77,3.75,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:33,5.16,4.77,3.75,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:36,5.15,4.77,3.75,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:39,5.15,4.77,3.75,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:42,5.14,4.77,3.76,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:45,4.97,4.74,3.76,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:48,4.97,4.74,3.76,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:51,4.97,4.75,3.76,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:54,4.97,4.75,3.76,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,875,6,869,0,0
20:45:57,4.89,4.74,3.77,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,875,6,869,0,0
20:46:00,4.82,4.72,3.77,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,875,5,870,0,0
20:46:03,4.82,4.72,3.77,6.0,0.8,0.0,93.2,0.0,0.0,0.0,0.0,875,6,869,0,0
20:46:06,4.75,4.71,3.77,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,875,6,869,0,0
20:46:09,4.75,4.71,3.77,5.7,0.8,0.0,93.6,0.0,0.0,0.0,0.0,875,6,869,0,0
20:46:12,4.85,4.73,3.78,6.0,0.8,0.0,93.2,0.0,0.0,0.0,0.0,875,6,869,0,0
20:46:15,4.87,4.74,3.79,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,875,6,869,0,0
20:46:18,4.87,4.74,3.79,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,875,5,870,0,0
20:46:21,4.88,4.74,3.79,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,875,6,869,0,0
20:46:24,4.88,4.74,3.79,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,875,6,869,0,0
20:46:27,4.89,4.75,3.80,6.6,0.9,0.0,92.5,0.0,0.0,0.0,0.0,875,6,869,0,0
20:46:30,4.82,4.73,3.80,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,875,5,870,0,0
20:46:33,4.82,4.73,3.80,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,875,6,869,0,0
20:46:36,4.83,4.74,3.81,6.2,0.9,0.0,92.9,0.0,0.0,0.0,0.0,874,6,868,0,0
20:46:39,4.76,4.73,3.81,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,874,7,867,0,0
20:46:42,4.76,4.73,3.81,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,874,5,869,0,0
20:46:45,4.78,4.73,3.81,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,874,5,869,0,0
20:46:48,4.78,4.73,3.81,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,874,6,868,0,0
20:46:51,4.80,4.74,3.82,6.3,0.9,0.0,92.9,0.0,0.0,0.0,0.0,874,6,868,0,0
20:46:54,4.82,4.74,3.83,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,874,6,868,0,0
20:46:57,4.82,4.74,3.83,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,874,6,868,0,0
20:47:01,4.83,4.74,3.83,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,873,7,866,0,0
20:47:04,4.83,4.74,3.83,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,873,5,868,0,0
20:47:07,4.84,4.75,3.84,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,873,6,867,0,0
20:47:10,4.86,4.75,3.85,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:47:13,4.86,4.75,3.85,6.3,0.9,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:47:16,4.87,4.76,3.85,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:47:19,4.87,4.76,3.85,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:47:22,4.96,4.78,3.86,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:47:25,5.04,4.80,3.88,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:47:28,5.04,4.80,3.88,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,872,7,865,0,0
20:47:31,5.20,4.83,3.89,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,871,6,865,0,0
20:47:34,5.20,4.83,3.89,6.5,0.9,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:47:37,5.10,4.82,3.89,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,871,6,865,0,0
20:47:40,5.01,4.81,3.89,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,871,5,866,0,0
20:47:43,5.01,4.81,3.89,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,871,6,865,0,0
20:47:46,5.09,4.83,3.90,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,871,6,865,0,0
20:47:49,5.09,4.83,3.90,6.1,0.8,0.0,93.1,0.0,0.0,0.0,0.0,871,6,865,0,0
20:47:52,5.01,4.81,3.91,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:47:55,4.93,4.80,3.91,6.0,0.8,0.0,93.2,0.0,0.0,0.0,0.0,872,5,867,0,0
20:47:58,4.93,4.80,3.91,6.3,0.8,0.0,93.0,0.0,0.0,0.0,0.0,872,6,866,0,0
20:48:01,5.01,4.82,3.92,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,7,865,0,0
20:48:04,5.01,4.82,3.92,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,872,6,866,0,0
20:48:07,5.01,4.82,3.92,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:48:10,5.01,4.83,3.93,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,872,6,866,0,0
20:48:13,5.01,4.83,3.93,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:48:16,5.09,4.85,3.94,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,5,867,0,0
20:48:19,5.09,4.85,3.94,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,872,5,867,0,0
20:48:22,5.16,4.86,3.95,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,871,5,866,0,0
20:48:25,5.23,4.88,3.96,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:48:28,5.23,4.88,3.96,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,871,7,864,0,0
20:48:31,5.21,4.89,3.97,6.6,0.9,0.0,92.5,0.0,0.0,0.0,0.0,870,6,864,0,0
20:48:34,5.21,4.89,3.97,6.6,0.9,0.0,92.6,0.0,0.0,0.0,0.0,870,6,864,0,0
20:48:37,5.19,4.89,3.97,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,870,6,864,0,0
20:48:40,5.18,4.89,3.98,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,870,5,865,0,0
20:48:43,5.18,4.89,3.98,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,869,6,863,0,0
20:48:46,5.16,4.89,3.98,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,869,6,863,0,0
20:48:49,5.16,4.89,3.98,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,869,5,864,0,0
20:48:52,5.15,4.89,3.99,6.4,0.9,0.0,92.6,0.0,0.0,0.0,0.0,869,6,863,0,0
20:48:55,5.22,4.91,4.00,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,869,6,863,0,0
20:48:58,5.22,4.91,4.00,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,869,6,863,0,0
20:49:01,5.12,4.90,4.00,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,869,5,864,0,0
20:49:04,5.12,4.90,4.00,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,869,6,863,0,0
20:49:07,5.19,4.92,4.01,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,869,6,863,0,0
20:49:10,5.10,4.90,4.01,6.1,0.8,0.0,93.0,0.0,0.0,0.0,0.0,870,6,864,0,0
20:49:13,5.10,4.90,4.01,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,870,6,864,0,0
20:49:16,5.01,4.89,4.01,6.4,0.9,0.0,92.8,0.0,0.0,0.0,0.0,870,6,864,0,0
20:49:19,5.01,4.89,4.01,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,870,5,865,0,0
20:49:22,4.93,4.87,4.01,6.2,0.8,0.0,92.9,0.0,0.0,0.0,0.0,869,6,863,0,0
20:49:25,4.85,4.86,4.01,6.2,0.8,0.0,93.1,0.0,0.0,0.0,0.0,870,6,864,0,0
20:49:28,4.85,4.86,4.01,6.2,0.9,0.0,92.9,0.0,0.0,0.0,0.0,870,6,864,0,0
20:49:31,4.86,4.86,4.02,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,870,6,864,0,0
20:49:34,4.86,4.86,4.02,6.3,0.9,0.0,92.8,0.0,0.0,0.0,0.0,870,6,864,0,0
20:49:37,4.96,4.88,4.03,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,870,5,865,0,0
20:49:40,4.96,4.88,4.03,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,870,6,864,0,0
20:49:43,4.96,4.88,4.03,6.3,0.8,0.0,92.9,0.0,0.0,0.0,0.0,871,6,865,0,0
20:49:46,4.88,4.86,4.03,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,872,6,866,0,0
20:49:49,4.88,4.86,4.03,6.6,0.9,0.0,92.6,0.0,0.0,0.0,0.0,871,6,865,0,0
20:49:52,4.89,4.87,4.04,6.6,0.9,0.0,92.6,0.0,0.0,0.0,0.0,871,6,865,0,0
20:49:55,4.90,4.87,4.04,6.6,0.9,0.0,92.6,0.0,0.0,0.0,0.0,871,6,865,0,0
20:49:58,4.90,4.87,4.04,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,871,6,865,0,0
20:50:01,4.91,4.87,4.05,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,870,6,864,0,0
20:50:04,4.84,4.86,4.05,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,870,6,864,0,0
20:50:07,4.84,4.86,4.05,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,870,6,864,0,0
20:50:10,4.85,4.86,4.05,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,870,6,864,0,0
20:50:13,4.85,4.86,4.05,6.5,0.9,0.0,92.7,0.0,0.0,0.0,0.0,870,5,865,0,0
20:50:17,5.02,4.89,4.07,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,870,6,864,0,0
20:50:20,5.02,4.90,4.07,6.3,0.8,0.0,92.8,0.0,0.0,0.0,0.0,870,5,865,0,0
20:50:23,5.02,4.90,4.07,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,871,5,866,0,0
20:50:26,5.02,4.90,4.08,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:50:29,5.02,4.90,4.08,6.6,0.9,0.0,92.5,0.0,0.0,0.0,0.0,871,5,866,0,0
20:50:32,5.10,4.92,4.09,6.5,0.9,0.0,92.6,0.0,0.0,0.0,0.0,871,6,865,0,0
20:50:35,5.09,4.92,4.09,6.5,0.8,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:50:38,5.09,4.92,4.09,6.4,0.9,0.0,92.7,0.0,0.0,0.0,0.0,871,6,865,0,0
20:50:41,5.00,4.90,4.09,6.4,0.8,0.0,92.8,0.0,0.0,0.0,0.0,872,6,866,0,0
20:50:44,5.00,4.90,4.09,6.2,0.8,0.0,93.0,0.0,0.0,0.0,0.0,873,4,869,0,0
20:50:47,4.68,4.84,4.08,1.1,0.5,0.0,98.4,0.0,0.0,0.0,0.0,873,5,868,0,0
20:50:50,4.55,4.81,4.07,5.6,0.6,0.0,93.8,0.0,0.0,0.0,0.0,874,6,868,0,0
20:50:53,4.55,4.81,4.07,5.8,0.6,0.0,93.7,0.0,0.0,0.0,0.0,874,5,869,0,0
20:50:56,4.58,4.81,4.08,5.7,0.5,0.0,93.7,0.0,0.0,0.0,0.0,874,5,869,0,0
20:50:59,4.58,4.81,4.08,5.7,0.6,0.0,93.7,0.0,0.0,0.0,0.0,874,5,869,0,0
20:51:02,4.62,4.81,4.08,5.7,0.5,0.0,93.7,0.0,0.0,0.0,0.0,874,5,869,0,0
20:51:05,4.57,4.80,4.08,5.8,0.6,0.0,93.7,0.0,0.0,0.0,0.0,874,6,868,0,0
20:51:08,4.57,4.80,4.08,5.7,0.6,0.0,93.8,0.0,0.0,0.0,0.0,874,6,868,0,0
20:51:11,4.60,4.80,4.08,5.7,0.5,0.0,93.8,0.0,0.0,0.0,0.0,874,6,868,0,0
20:51:14,4.60,4.80,4.08,5.7,0.6,0.0,93.7,0.0,0.0,0.0,0.0,874,5,869,0,0
20:51:17,4.63,4.81,4.09,5.7,0.5,0.0,93.7,0.0,0.0,0.0,0.0,874,5,869,0,0
20:51:20,4.50,4.78,4.08,5.7,0.5,0.0,93.7,0.0,0.0,0.0,0.0,874,5,869,0,0
20:51:23,4.50,4.78,4.08,5.7,0.5,0.0,93.7,0.0,0.0,0.0,0.0,874,6,868,0,0
20:51:26,4.54,4.78,4.09,5.7,0.6,0.0,93.7,0.0,0.0,0.0,0.0,874,6,868,0,0
20:51:29,4.54,4.78,4.09,5.7,0.6,0.0,93.7,0.0,0.0,0.0,0.0,874,5,869,0,0
20:51:32,4.58,4.78,4.09,5.7,0.5,0.0,93.7,0.0,0.0,0.0,0.0,874,6,868,0,0
20:51:35,4.61,4.79,4.10,5.8,0.5,0.0,93.7,0.0,0.0,0.0,0.0,874,6,868,0,0
20:51:38,4.61,4.79,4.10,5.7,0.5,0.0,93.8,0.0,0.0,0.0,0.0,874,5,869,0,0
20:51:41,4.64,4.79,4.10,5.7,0.5,0.0,93.7,0.0,0.0,0.0,0.0,874,5,869,0,0
20:51:44,4.64,4.79,4.10,5.7,0.5,0.0,93.7,0.0,0.0,0.0,0.0,874,5,869,0,0
20:51:47,4.67,4.79,4.11,5.7,0.5,0.0,93.8,0.0,0.0,0.0,0.0,874,5,869,0,0
20:51:50,4.70,4.80,4.11,5.7,0.5,0.0,93.7,0.0,0.0,0.0,0.0,875,5,870,0,0
20:51:53,4.70,4.80,4.11,5.7,0.6,0.0,93.7,0.0,0.0,0.0,0.0,875,5,870,0,0
20:51:56,4.64,4.79,4.11,5.7,0.5,0.0,93.7,0.0,0.0,0.0,0.0,875,6,869,0,0
20:51:59,4.64,4.79,4.11,3.6,0.6,0.0,95.9,0.0,0.0,0.0,0.0,871,2,869,0,0
20:52:02,4.35,4.72,4.10,0.3,0.5,0.0,98.5,0.7,0.0,0.0,0.0,872,1,871,0,0
20:52:05,4.08,4.66,4.08,0.0,0.1,0.0,98.5,1.4,0.0,0.0,0.0,872,1,871,0,0
20:52:08,4.08,4.66,4.08,0.0,0.1,0.0,98.5,1.4,0.0,0.0,0.0,872,1,871,0,0
20:52:11,3.92,4.62,4.07,0.2,0.3,0.0,98.5,1.0,0.0,0.0,0.0,856,1,854,0,1
